id,Data,Volume,VolumePercentual,sofrendo,sequencia
12351.0,2016-02-18,0.56,7.1,TRUE,948
12351.0,2016-07-06,0.2,2.5,TRUE,948
12351.0,2016-11-24,0.1,1.3,TRUE,950
12351.0,2016-12-13,0.1,1.3,TRUE,950
12352.0,2012-01-31,47.76,33.4,TRUE,951
12352.0,2013-03-27,23.83,16.7,TRUE,951
12352.0,2013-03-27,23.94,16.7,TRUE,952
12352.0,2014-02-28,15.96,11.2,TRUE,952
12352.0,2014-05-31,18.01,12.6,TRUE,953
12352.0,2016-02-29,6.87,4.8,TRUE,953
12352.0,2016-04-30,7.38,5.2,TRUE,954
12352.0,2017-01-31,4.22,3.0,TRUE,954
12354.0,2012-11-26,6.25,16.0,FALSE,956
12354.0,2013-01-14,4.89,12.6,FALSE,956
12354.0,2013-02-25,12.81,32.9,FALSE,957
12354.0,2013-03-18,9.99,25.6,FALSE,957
12354.0,2013-09-30,38.8,99.6,FALSE,959
12354.0,2013-11-25,35.19,90.4,FALSE,959
12354.0,2013-12-26,36.89,94.7,FALSE,960
12354.0,2014-02-24,31.01,79.6,FALSE,960
12354.0,2014-05-19,40.36,103.6,FALSE,961
12354.0,2014-06-26,39.15,100.5,FALSE,961
12354.0,2014-07-28,39.72,102.0,FALSE,962
12354.0,2014-11-03,34.2,87.8,FALSE,962
12354.0,2014-12-29,39.08,100.4,FALSE,963
12354.0,2015-02-23,35.47,91.1,FALSE,963
12354.0,2015-03-30,37.1,95.3,FALSE,964
12354.0,2015-04-06,36.32,93.3,FALSE,964
12354.0,2015-05-25,40.28,103.4,FALSE,965
12354.0,2015-12-28,25.06,64.4,FALSE,965
12354.0,2016-01-25,41.28,106.0,FALSE,966
12354.0,2016-03-14,33.06,84.9,FALSE,966
12354.0,2016-05-30,26.26,67.4,FALSE,967
12354.0,2016-06-20,24.47,62.8,FALSE,967
12354.0,2016-07-11,28.92,74.3,FALSE,968
12354.0,2016-11-28,14.2,36.5,FALSE,968
12357.0,2013-04-24,0.03,2.3,TRUE,969
12357.0,2013-05-16,0.02,1.5,TRUE,969
12357.0,2013-07-23,0.01,0.8,TRUE,970
12357.0,2013-08-30,0.01,0.8,TRUE,970
12357.0,2013-11-04,0.0,0.0,TRUE,972
12357.0,2013-12-02,0.0,0.0,TRUE,972
12357.0,2014-04-25,0.07,5.3,TRUE,973
12357.0,2014-06-01,0.06,4.6,TRUE,973
12357.0,2014-08-28,0.03,2.3,TRUE,974
12357.0,2014-12-01,0.02,1.5,TRUE,974
12357.0,2015-03-09,0.0,0.0,TRUE,975
12357.0,2015-05-06,0.0,0.0,TRUE,975
12357.0,2016-09-19,0.0,0.0,TRUE,977
12357.0,2016-10-13,0.0,0.0,TRUE,977
12360.0,2012-05-28,3.99,99.7,FALSE,978
12360.0,2013-02-28,0.82,20.5,FALSE,978
12360.0,2013-06-30,2.42,60.4,FALSE,979
12360.0,2014-02-28,0.78,19.5,FALSE,979
12360.0,2014-05-31,1.97,49.2,FALSE,980
12360.0,2015-02-28,0.28,7.0,FALSE,980
12360.0,2015-07-31,3.85,96.2,FALSE,981
12360.0,2015-12-31,1.41,35.2,FALSE,981
12360.0,2016-05-31,3.37,84.2,FALSE,982
12360.0,2017-01-31,1.01,25.2,FALSE,982
12361.0,2013-04-30,5.49,35.1,TRUE,983
12361.0,2013-11-01,3.61,23.1,TRUE,983
12361.0,2013-12-12,4.32,27.6,TRUE,984
12361.0,2014-02-01,4.07,26.0,TRUE,984
12361.0,2014-04-18,7.37,47.2,TRUE,985
12361.0,2014-11-01,5.88,37.6,TRUE,985
12361.0,2014-12-16,5.94,38.0,TRUE,986
12361.0,2015-02-01,5.69,36.4,TRUE,986
12361.0,2015-05-19,6.6,42.2,TRUE,987
12361.0,2015-11-30,4.97,31.8,TRUE,987
12361.0,2016-04-15,5.44,34.8,TRUE,988
12361.0,2016-06-03,5.13,32.8,TRUE,988
12361.0,2016-08-31,4.4,28.2,TRUE,989
12361.0,2017-01-31,3.26,20.8,TRUE,989
12363.0,2012-01-31,5.12,71.9,TRUE,990
12363.0,2012-08-27,1.39,32.1,TRUE,990
12363.0,2012-09-28,3.25,75.0,TRUE,991
12363.0,2013-06-30,0.34,7.9,TRUE,991
12363.0,2013-07-31,0.37,8.6,TRUE,992
12363.0,2013-11-30,0.0,0.0,TRUE,992
12363.0,2014-05-31,0.87,20.1,TRUE,993
12363.0,2014-07-30,0.73,16.8,TRUE,993
12363.0,2014-08-31,0.85,19.6,TRUE,994
12363.0,2014-09-30,0.51,11.8,TRUE,994
12363.0,2014-11-30,0.85,19.6,TRUE,995
12363.0,2015-02-28,0.19,4.4,TRUE,995
12363.0,2015-04-30,0.2,4.5,TRUE,996
12363.0,2015-08-31,0.0,0.0,TRUE,996
12363.0,2016-04-30,0.48,11.1,TRUE,997
12363.0,2016-08-25,0.32,7.4,TRUE,997
12363.0,2016-10-31,0.17,3.9,TRUE,998
12363.0,2017-03-14,0.02,0.5,TRUE,998
12365.0,2012-03-28,49.2,91.1,TRUE,999
12365.0,2012-05-31,45.36,84.0,TRUE,999
12365.0,2012-06-28,45.84,84.9,TRUE,1000
12365.0,2012-08-31,44.25,82.0,TRUE,1000
12365.0,2012-08-31,44.4,82.2,TRUE,1001
12365.0,2012-12-31,33.88,62.8,TRUE,1001
12365.0,2013-07-31,47.86,88.6,TRUE,1002
12365.0,2014-01-31,33.82,62.6,TRUE,1002
12365.0,2014-05-31,41.33,76.5,TRUE,1003
12365.0,2014-08-31,34.35,63.6,TRUE,1003
12365.0,2014-09-30,34.42,63.7,TRUE,1004
12365.0,2015-02-28,26.94,49.9,TRUE,1004
12365.0,2015-03-31,27.9,51.7,TRUE,1005
12365.0,2015-04-30,1.05,1.9,TRUE,1005
12365.0,2015-05-31,1.07,2.0,TRUE,1006
12365.0,2016-01-31,0.0,0.0,TRUE,1006
12370.0,2012-01-27,9.6,100.0,FALSE,1007
12370.0,2013-03-28,3.9,40.7,FALSE,1007
12370.0,2013-06-26,9.6,100.0,FALSE,1008
12370.0,2013-11-29,7.1,74.0,FALSE,1008
12370.0,2014-04-08,9.6,100.0,FALSE,1010
12370.0,2014-05-21,9.33,97.2,FALSE,1010
12370.0,2014-06-06,9.6,100.0,FALSE,1011
12370.0,2015-07-21,4.65,48.4,FALSE,1011
12370.0,2015-11-27,3.24,33.8,FALSE,1013
12370.0,2016-04-27,2.17,22.6,FALSE,1013
12370.0,2016-10-17,0.97,10.1,FALSE,1015
12370.0,2016-12-20,0.0,0.0,FALSE,1015
12372.0,2013-05-01,0.87,13.6,TRUE,1016
12372.0,2014-02-28,0.24,3.7,TRUE,1016
12372.0,2014-04-11,0.84,13.1,TRUE,1017
12372.0,2014-05-28,0.8,12.5,TRUE,1017
12372.0,2014-06-02,0.85,13.3,TRUE,1018
12372.0,2014-07-01,0.79,12.3,TRUE,1018
12372.0,2014-09-18,0.57,8.9,TRUE,1019
12372.0,2014-10-01,0.53,8.3,TRUE,1019
12372.0,2014-12-30,0.3,4.7,TRUE,1020
12372.0,2015-03-13,0.05,0.8,TRUE,1020
12372.0,2015-05-05,0.09,1.4,TRUE,1021
12372.0,2016-01-04,0.0,0.0,TRUE,1021
12372.0,2016-05-13,0.06,0.9,TRUE,1022
12372.0,2016-08-08,0.02,0.3,TRUE,1022
12372.0,2016-10-13,0.02,0.3,TRUE,1023
12372.0,2016-12-07,0.01,0.2,TRUE,1023
12375.0,2012-01-31,46.81,76.2,TRUE,1024
12375.0,2012-07-31,35.94,58.5,TRUE,1024
12375.0,2012-07-31,35.95,58.5,TRUE,1025
12375.0,2013-04-30,18.61,30.3,TRUE,1025
12375.0,2013-05-31,22.71,37.0,TRUE,1026
12375.0,2014-02-28,12.17,19.8,TRUE,1026
12375.0,2014-05-31,13.0,21.2,TRUE,1027
12375.0,2015-02-28,3.36,5.5,TRUE,1027
12375.0,2015-03-31,3.38,5.5,TRUE,1028
12375.0,2015-06-30,2.71,4.4,TRUE,1028
12375.0,2015-07-31,4.27,7.0,TRUE,1029
12375.0,2016-03-31,1.45,2.4,TRUE,1029
12375.0,2016-04-30,1.56,2.5,TRUE,1030
12375.0,2017-01-31,0.3,0.5,TRUE,1030
12376.0,2013-04-29,3.26,18.4,TRUE,1031
12376.0,2013-11-13,1.56,8.8,TRUE,1031
12376.0,2014-02-26,0.69,3.9,TRUE,1032
12376.0,2014-03-01,0.68,3.8,TRUE,1032
12376.0,2014-11-06,1.01,5.7,TRUE,1035
12376.0,2014-12-01,0.91,5.1,TRUE,1035
12376.0,2015-04-27,0.77,4.4,TRUE,1037
12376.0,2015-09-04,0.22,1.2,TRUE,1037
12376.0,2015-10-02,0.34,1.9,TRUE,1038
12376.0,2015-11-03,0.22,1.2,TRUE,1038
12376.0,2016-01-04,0.08,0.4,TRUE,1039
12376.0,2016-03-02,0.01,0.1,TRUE,1039
12376.0,2016-05-03,0.0,0.0,TRUE,1040
12376.0,2016-06-19,0.0,0.0,TRUE,1040
12377.0,2013-03-31,0.89,13.0,TRUE,1041
12377.0,2014-04-01,0.3,4.4,TRUE,1041
12377.0,2014-10-31,0.1,1.5,TRUE,1044
12377.0,2014-12-29,0.05,0.7,TRUE,1044
12377.0,2015-02-28,0.1,1.5,TRUE,1045
12377.0,2015-04-02,0.0,0.0,TRUE,1045
12377.0,2016-02-11,0.05,0.7,TRUE,1046
12377.0,2016-08-08,0.0,0.0,TRUE,1046
12379.0,2013-02-26,5.18,38.1,TRUE,1047
12379.0,2013-11-19,2.98,21.9,TRUE,1047
12379.0,2014-11-04,2.32,17.1,TRUE,1050
12379.0,2014-12-02,2.11,15.5,TRUE,1050
12379.0,2015-06-03,1.72,12.6,TRUE,1051
12379.0,2016-06-07,0.53,3.9,TRUE,1051
12379.0,2016-12-08,0.11,0.8,TRUE,1053
12379.0,2017-01-17,0.05,0.4,TRUE,1053
12380.0,2012-02-29,15.22,78.0,TRUE,1054
12380.0,2014-03-31,2.52,12.9,TRUE,1054
12380.0,2014-04-30,3.3,16.9,TRUE,1055
12380.0,2014-07-31,0.0,0.0,TRUE,1055
12380.0,2014-09-30,2.85,14.6,TRUE,1056
12380.0,2015-02-28,2.41,12.4,TRUE,1056
12380.0,2015-04-30,3.5,17.9,TRUE,1057
12380.0,2015-12-31,2.06,10.6,TRUE,1057
12380.0,2016-01-31,2.24,11.5,TRUE,1058
12380.0,2016-02-29,2.04,10.4,TRUE,1058
12380.0,2016-03-31,2.06,10.6,TRUE,1059
12380.0,2017-03-15,0.18,0.9,TRUE,1059
12381.0,2013-06-26,11.0,51.4,TRUE,1062
12381.0,2013-11-12,8.98,42.0,TRUE,1062
12381.0,2014-02-12,7.94,37.1,TRUE,1063
12381.0,2014-03-26,7.78,36.4,TRUE,1063
12381.0,2014-10-22,7.23,33.8,TRUE,1066
12381.0,2014-11-27,6.3,29.4,TRUE,1066
12381.0,2015-06-03,5.37,25.1,TRUE,1067
12381.0,2015-07-22,4.38,20.5,TRUE,1067
12381.0,2015-09-22,3.42,16.0,TRUE,1068
12381.0,2016-06-15,1.74,8.1,TRUE,1068
12381.0,2017-02-21,1.51,7.0,TRUE,1071
12381.0,2017-03-07,1.46,6.8,TRUE,1071
12382.0,2012-07-19,19.2,13.1,FALSE,1072
12382.0,2012-12-28,12.84,8.8,FALSE,1072
12382.0,2013-01-31,14.27,9.7,FALSE,1073
12382.0,2013-11-30,5.96,4.1,FALSE,1073
12382.0,2013-12-27,30.27,20.6,FALSE,1074
12382.0,2014-03-28,24.79,16.9,FALSE,1074
12382.0,2014-04-30,26.63,18.1,FALSE,1075
12382.0,2014-10-31,20.2,13.8,FALSE,1075
12382.0,2014-12-30,29.22,19.9,FALSE,1076
12382.0,2015-01-30,27.19,18.5,FALSE,1076
12382.0,2015-02-27,27.68,18.8,FALSE,1077
12382.0,2015-12-28,14.1,9.6,FALSE,1077
12382.0,2016-02-29,145.17,98.9,FALSE,1078
12382.0,2017-03-06,94.17,64.1,FALSE,1078
12383.0,2012-02-29,22.49,64.3,TRUE,1079
12383.0,2012-03-30,22.26,63.6,TRUE,1079
12383.0,2012-04-25,22.28,63.7,TRUE,1080
12383.0,2012-09-26,14.79,42.3,TRUE,1080
12383.0,2012-10-04,15.16,43.3,TRUE,1081
12383.0,2012-11-22,12.69,36.2,TRUE,1081
12383.0,2013-01-31,10.49,30.0,TRUE,1082
12383.0,2013-02-27,9.66,27.6,TRUE,1082
12383.0,2013-03-27,9.73,27.8,TRUE,1083
12383.0,2014-02-27,4.15,11.9,TRUE,1083
12383.0,2014-04-30,5.36,15.3,TRUE,1084
12383.0,2015-03-24,1.04,3.0,TRUE,1084
12383.0,2015-06-02,0.71,2.0,TRUE,1085
12383.0,2015-08-13,0.09,0.3,TRUE,1085
12383.0,2016-01-21,0.09,0.2,TRUE,1086
12383.0,2016-03-31,0.0,0.0,TRUE,1086
12384.0,2012-03-28,47.21,100.0,TRUE,1087
12384.0,2013-02-28,20.85,44.2,TRUE,1087
12384.0,2013-03-31,21.14,44.8,TRUE,1088
12384.0,2014-01-31,7.08,15.0,TRUE,1088
12384.0,2014-05-31,34.61,73.3,TRUE,1089
12384.0,2015-02-28,17.12,36.3,TRUE,1089
12384.0,2015-03-31,17.16,36.4,TRUE,1090
12384.0,2015-12-31,6.12,13.0,TRUE,1090
12384.0,2016-01-31,7.7,16.3,TRUE,1091
12384.0,2016-02-29,7.32,15.5,TRUE,1091
12384.0,2016-04-30,15.49,32.8,TRUE,1092
12384.0,2016-12-31,6.33,13.4,TRUE,1092
12387.0,2013-06-01,17.99,18.4,TRUE,1093
12387.0,2013-08-01,17.44,17.9,TRUE,1093
12387.0,2013-10-04,16.49,16.9,TRUE,1094
12387.0,2013-11-01,14.73,15.1,TRUE,1094
12387.0,2013-12-01,15.92,16.3,TRUE,1095
12387.0,2014-02-01,15.43,15.8,TRUE,1095
12387.0,2014-06-01,26.79,27.5,TRUE,1096
12387.0,2014-09-24,23.27,23.9,TRUE,1096
12387.0,2014-10-01,25.41,26.1,TRUE,1097
12387.0,2015-02-24,20.54,21.1,TRUE,1097
12387.0,2015-05-14,25.49,26.2,TRUE,1098
12387.0,2015-10-01,23.04,23.6,TRUE,1098
12387.0,2015-11-05,23.72,24.3,TRUE,1099
12387.0,2016-01-04,22.21,22.8,TRUE,1099
12387.0,2016-02-12,22.99,23.6,TRUE,1100
12387.0,2016-03-16,22.36,22.9,TRUE,1100
12387.0,2016-04-04,22.74,23.3,TRUE,1101
12387.0,2016-06-03,19.81,20.3,TRUE,1101
12387.0,2016-09-30,20.02,20.5,TRUE,1103
12387.0,2016-12-15,18.27,18.7,TRUE,1103
12396.0,2013-01-29,1.18,9.9,TRUE,1105
12396.0,2013-06-01,0.0,0.0,TRUE,1105
12396.0,2013-07-31,0.54,4.5,TRUE,1106
12396.0,2013-10-01,0.0,0.0,TRUE,1106
12396.0,2014-02-03,0.01,0.1,TRUE,1107
12396.0,2014-03-06,0.0,0.0,TRUE,1107
12396.0,2014-04-25,0.01,0.1,TRUE,1108
12396.0,2014-06-11,0.0,0.0,TRUE,1108
12396.0,2015-06-11,0.91,7.6,TRUE,1109
12396.0,2015-08-10,0.7,5.8,TRUE,1109
12396.0,2015-11-30,0.0,0.0,TRUE,1110
12396.0,2015-12-31,0.0,0.0,TRUE,1110
12396.0,2016-01-26,0.7,5.8,TRUE,1111
12396.0,2016-02-19,0.0,0.0,TRUE,1111
12396.0,2016-04-08,1.33,11.1,TRUE,1112
12396.0,2016-09-28,0.6,5.0,TRUE,1112
12400.0,2013-05-27,7.76,31.8,TRUE,1115
12400.0,2013-11-01,5.91,24.2,TRUE,1115
12400.0,2014-02-01,6.47,26.5,TRUE,1116
12400.0,2014-03-01,6.05,24.8,TRUE,1116
12400.0,2014-05-29,5.24,21.5,TRUE,1117
12400.0,2014-09-05,3.46,14.2,TRUE,1117
12400.0,2014-11-18,2.51,10.3,TRUE,1118
12400.0,2014-12-01,2.41,9.9,TRUE,1118
12400.0,2015-01-22,3.15,12.9,TRUE,1119
12400.0,2015-10-16,1.61,6.6,TRUE,1119
12400.0,2016-01-04,1.03,4.2,TRUE,1120
12400.0,2016-05-13,0.43,1.8,TRUE,1120
12400.0,2016-11-10,0.16,0.7,TRUE,1123
12400.0,2016-12-10,0.16,0.7,TRUE,1123
12405.0,2012-03-28,1.03,32.1,TRUE,1124
12405.0,2012-09-20,0.43,13.5,TRUE,1124
12405.0,2012-10-25,0.48,15.1,TRUE,1125
12405.0,2013-07-04,0.13,4.1,TRUE,1125
12405.0,2013-10-31,0.0,0.0,TRUE,1126
12405.0,2013-11-30,0.0,0.0,TRUE,1126
12406.0,2013-05-31,4.72,60.8,TRUE,1127
12406.0,2013-10-04,4.36,56.2,TRUE,1127
12406.0,2013-11-06,4.46,57.5,TRUE,1128
12406.0,2015-02-23,3.0,38.7,TRUE,1128
12406.0,2015-03-23,3.13,40.3,TRUE,1129
12406.0,2015-06-30,2.91,37.5,TRUE,1129
12406.0,2015-07-23,2.92,37.6,TRUE,1130
12406.0,2016-01-19,2.4,30.9,TRUE,1130
12406.0,2016-02-16,2.41,31.1,TRUE,1131
12406.0,2017-03-17,1.44,18.5,TRUE,1131
12408.0,2013-07-31,0.01,0.2,TRUE,1133
12408.0,2013-09-01,0.0,0.0,TRUE,1133
12408.0,2014-04-08,0.7,14.2,TRUE,1134
12408.0,2014-06-02,0.68,13.8,TRUE,1134
12408.0,2014-10-01,0.58,11.8,TRUE,1136
12408.0,2015-02-01,0.21,4.3,TRUE,1136
12408.0,2015-05-05,0.33,6.7,TRUE,1137
12408.0,2015-09-09,0.16,3.2,TRUE,1137
12408.0,2015-12-09,0.07,1.4,TRUE,1138
12408.0,2016-02-12,0.04,0.8,TRUE,1138
12408.0,2016-05-02,0.55,11.2,TRUE,1139
12408.0,2016-12-15,0.08,1.6,TRUE,1139
12408.0,2017-02-22,0.3,6.1,TRUE,1140
12408.0,2017-03-01,0.06,1.3,TRUE,1140
12409.0,2012-02-29,23.04,51.7,TRUE,1141
12409.0,2012-03-31,22.96,51.5,TRUE,1141
12409.0,2012-04-30,24.5,54.9,TRUE,1142
12409.0,2012-07-31,17.36,38.9,TRUE,1142
12409.0,2012-09-30,19.26,43.2,TRUE,1143
12409.0,2013-01-31,10.22,22.9,TRUE,1143
12409.0,2013-06-28,15.74,35.3,TRUE,1144
12409.0,2014-02-27,7.46,16.7,TRUE,1144
12409.0,2014-04-30,12.54,28.1,TRUE,1145
12409.0,2015-02-28,3.78,8.5,TRUE,1145
12409.0,2015-03-31,5.34,12.0,TRUE,1146
12409.0,2016-02-16,1.22,2.7,TRUE,1146
12409.0,2016-05-16,22.52,50.5,TRUE,1147
12409.0,2017-03-17,11.56,25.9,TRUE,1147
12411.0,2012-11-26,31.89,8.9,TRUE,1149
12411.0,2013-01-14,28.97,8.1,TRUE,1149
12411.0,2013-02-25,31.19,8.7,TRUE,1150
12411.0,2013-07-22,25.7,7.2,TRUE,1150
12411.0,2013-09-30,23.6,6.6,TRUE,1151
12411.0,2013-11-25,21.46,6.0,TRUE,1151
12411.0,2013-12-26,30.24,8.5,TRUE,1152
12411.0,2014-02-24,27.95,7.8,TRUE,1152
12411.0,2014-03-17,28.27,7.9,TRUE,1153
12411.0,2015-12-27,11.83,3.3,TRUE,1153
12411.0,2016-02-29,68.04,19.1,TRUE,1154
12411.0,2016-11-28,53.0,14.8,TRUE,1154
12413.0,2013-05-01,2.52,82.6,TRUE,1155
12413.0,2013-08-01,2.16,70.8,TRUE,1155
12413.0,2013-10-21,1.5,49.2,TRUE,1156
12413.0,2013-11-01,1.43,46.9,TRUE,1156
12413.0,2014-01-31,0.93,30.5,TRUE,1157
12413.0,2014-02-28,0.92,30.2,TRUE,1157
12413.0,2014-04-24,2.52,82.6,TRUE,1158
12413.0,2014-07-31,0.0,0.0,TRUE,1158
12413.0,2014-09-30,1.57,51.5,TRUE,1159
12413.0,2015-02-27,0.93,30.5,TRUE,1159
12413.0,2015-03-31,1.68,55.1,TRUE,1160
12413.0,2016-03-30,0.35,11.5,TRUE,1160
12413.0,2016-04-18,0.39,12.8,TRUE,1161
12413.0,2016-10-13,0.07,2.3,TRUE,1161
12415.0,2012-01-31,22.02,75.6,TRUE,1163
12415.0,2014-01-31,0.55,1.9,TRUE,1163
12415.0,2014-02-28,0.67,2.3,TRUE,1164
12415.0,2014-03-31,0.66,2.3,TRUE,1164
12415.0,2014-04-30,9.56,32.8,TRUE,1165
12415.0,2014-07-31,0.0,0.0,TRUE,1165
12415.0,2014-08-31,4.08,14.0,TRUE,1166
12415.0,2015-02-28,0.49,1.7,TRUE,1166
12415.0,2015-03-31,0.5,1.7,TRUE,1167
12415.0,2015-04-30,0.44,1.5,TRUE,1167
12415.0,2015-05-31,0.56,1.9,TRUE,1168
12415.0,2015-09-30,0.29,1.0,TRUE,1168
12415.0,2015-10-31,0.43,1.5,TRUE,1169
12415.0,2016-02-29,0.2,0.7,TRUE,1169
12415.0,2016-03-31,0.49,1.7,TRUE,1170
12415.0,2017-03-16,0.01,0.0,TRUE,1170
12416.0,2012-04-24,1.26,17.6,TRUE,1171
12416.0,2012-06-04,1.12,15.6,TRUE,1171
12416.0,2014-07-03,1.47,20.6,TRUE,1174
12416.0,2015-02-10,0.56,7.8,TRUE,1174
12416.0,2015-05-20,0.18,2.5,TRUE,1175
12416.0,2015-06-25,0.17,2.4,TRUE,1175
12416.0,2015-08-26,0.0,0.0,TRUE,1176
12416.0,2015-09-01,0.0,0.0,TRUE,1176
12417.0,2013-04-26,0.03,3.1,TRUE,1179
12417.0,2013-12-01,0.0,0.0,TRUE,1179
12417.0,2014-04-29,0.08,8.3,TRUE,1180
12417.0,2015-01-22,0.01,1.0,TRUE,1180
12417.0,2015-02-28,0.24,25.0,TRUE,1181
12417.0,2015-07-31,0.12,12.5,TRUE,1181
12417.0,2015-09-30,0.08,8.3,TRUE,1182
12417.0,2015-11-10,0.05,5.2,TRUE,1182
12417.0,2016-02-15,0.19,19.8,TRUE,1183
12417.0,2016-04-01,0.15,15.6,TRUE,1183
12417.0,2016-06-30,0.09,9.4,TRUE,1184
12417.0,2016-10-31,0.04,4.2,TRUE,1184
12417.0,2016-12-31,0.02,1.8,TRUE,1185
12417.0,2017-03-09,0.0,0.4,TRUE,1185
12420.0,2013-02-28,0.69,4.4,TRUE,1186
12420.0,2013-10-01,0.0,0.0,TRUE,1186
12420.0,2014-02-03,0.01,0.1,TRUE,1187
12420.0,2014-03-06,0.0,0.0,TRUE,1187
12420.0,2014-04-30,2.02,12.8,TRUE,1188
12420.0,2015-03-25,0.46,2.9,TRUE,1188
12420.0,2015-06-10,0.59,3.7,TRUE,1189
12420.0,2015-12-31,0.0,0.0,TRUE,1189
12420.0,2016-01-04,0.08,0.5,TRUE,1190
12420.0,2016-05-02,0.01,0.0,TRUE,1190
12420.0,2016-07-27,0.0,0.0,TRUE,1191
12420.0,2016-08-08,0.0,0.0,TRUE,1191
12422.0,2013-05-16,1.27,15.0,TRUE,1192
12422.0,2013-06-25,0.96,11.4,TRUE,1192
12422.0,2013-11-04,0.52,6.2,TRUE,1194
12422.0,2014-03-01,0.15,1.8,TRUE,1194
12422.0,2014-12-01,1.65,19.5,TRUE,1197
12422.0,2015-01-02,1.32,15.6,TRUE,1197
12422.0,2015-05-14,0.5,5.9,TRUE,1198
12422.0,2015-11-03,0.03,0.4,TRUE,1198
12422.0,2016-08-23,0.26,3.1,TRUE,1199
12422.0,2016-11-10,0.03,0.4,TRUE,1199
12423.0,2012-01-31,13.6,70.6,TRUE,1200
12423.0,2012-05-28,12.95,67.3,TRUE,1200
12423.0,2012-05-28,13.03,67.7,TRUE,1201
12423.0,2012-10-31,5.36,27.9,TRUE,1201
12423.0,2012-11-30,7.57,39.3,TRUE,1202
12423.0,2013-02-28,3.57,18.6,TRUE,1202
12423.0,2013-04-30,5.6,29.1,TRUE,1203
12423.0,2013-04-30,3.39,17.6,TRUE,1203
12423.0,2013-09-30,6.0,31.2,TRUE,1205
12423.0,2013-11-30,2.8,14.6,TRUE,1205
12423.0,2013-12-19,4.3,22.3,TRUE,1206
12423.0,2014-02-28,3.58,18.6,TRUE,1206
12423.0,2014-03-31,3.66,19.0,TRUE,1207
12423.0,2014-04-30,2.63,13.7,TRUE,1207
12423.0,2014-06-30,6.93,36.0,TRUE,1208
12423.0,2014-08-31,3.36,17.4,TRUE,1208
12423.0,2014-09-30,4.91,25.5,TRUE,1209
12423.0,2014-10-31,2.62,13.6,TRUE,1209
12423.0,2014-11-28,3.9,20.2,TRUE,1210
12423.0,2014-12-31,2.06,10.7,TRUE,1210
12423.0,2015-01-26,3.07,15.9,TRUE,1211
12423.0,2015-02-28,1.33,6.9,TRUE,1211
12423.0,2015-04-30,5.02,26.1,TRUE,1212
12423.0,2015-12-31,2.36,12.3,TRUE,1212
12423.0,2016-02-29,4.14,21.5,TRUE,1213
12423.0,2016-03-31,3.96,20.6,TRUE,1213
12423.0,2016-04-30,4.16,21.6,TRUE,1214
12423.0,2017-01-31,1.52,7.9,TRUE,1214
12427.0,2012-01-31,33.37,77.6,TRUE,1215
12427.0,2014-10-31,1.81,4.2,TRUE,1215
12427.0,2014-11-30,1.85,4.3,TRUE,1216
12427.0,2014-12-31,1.64,3.8,TRUE,1216
12427.0,2015-01-26,3.08,7.2,TRUE,1217
12427.0,2015-02-28,1.22,2.8,TRUE,1217
12427.0,2015-04-30,2.53,5.9,TRUE,1218
12427.0,2016-07-31,0.0,0.0,TRUE,1218
12430.0,2013-05-16,6.58,55.8,TRUE,1219
12430.0,2014-01-15,4.4,37.3,TRUE,1219
12430.0,2014-03-31,4.12,34.9,TRUE,1220
12430.0,2015-03-27,1.75,14.8,TRUE,1220
12430.0,2015-04-07,2.92,24.8,TRUE,1221
12430.0,2015-05-01,2.25,19.1,TRUE,1221
12430.0,2015-06-02,2.28,19.3,TRUE,1222
12430.0,2016-02-19,0.67,5.7,TRUE,1222
12430.0,2016-03-31,0.84,7.1,TRUE,1223
12430.0,2016-07-05,0.13,1.1,TRUE,1223
12430.0,2016-09-19,0.19,1.6,TRUE,1224
12430.0,2016-11-01,0.13,1.1,TRUE,1224
12434.0,2013-06-28,0.0,0.0,TRUE,1229
12434.0,2013-07-19,0.0,0.0,TRUE,1229
12447.0,2012-01-30,34.17,76.2,TRUE,1230
12447.0,2014-02-27,7.34,16.4,TRUE,1230
12447.0,2014-05-31,17.55,39.1,TRUE,1231
12447.0,2015-03-31,9.02,20.1,TRUE,1231
12447.0,2015-04-30,9.05,20.2,TRUE,1232
12447.0,2015-12-17,4.1,9.1,TRUE,1232
12447.0,2016-02-16,6.39,14.2,TRUE,1233
12447.0,2017-02-24,0.26,0.6,TRUE,1233
12451.0,2013-05-28,1.21,8.0,TRUE,1234
12451.0,2014-02-03,0.01,0.1,TRUE,1234
12451.0,2014-04-20,0.01,0.1,TRUE,1235
12451.0,2014-06-01,0.0,0.0,TRUE,1235
12451.0,2015-08-03,0.01,0.1,TRUE,1236
12451.0,2015-09-01,0.0,0.0,TRUE,1236
12451.0,2016-04-26,0.02,0.1,TRUE,1237
12451.0,2016-07-08,0.01,0.1,TRUE,1237
12457.0,2012-01-31,7.6,27.0,TRUE,1238
12457.0,2013-05-31,2.8,10.0,TRUE,1238
12457.0,2013-05-31,2.81,10.0,TRUE,1239
12457.0,2014-01-31,1.14,4.1,TRUE,1239
12457.0,2014-02-28,1.3,4.6,TRUE,1240
12457.0,2015-02-28,0.06,0.2,TRUE,1240
12457.0,2015-04-30,1.18,4.2,TRUE,1241
12457.0,2015-12-31,0.4,1.4,TRUE,1241
12457.0,2016-02-29,0.73,2.6,TRUE,1242
12457.0,2016-03-31,0.71,2.5,TRUE,1242
